"AAH03JACmAAEbrSAqN","20120620","23:35:40","269","23.797600","90.367302"
"AAH03JACmAAEbrSAqN","20120620","20:35:02","56","23.797600","90.367302"
"AAH03JACmAAEbrSAqN","20120625","15:38:06","106","23.797600","90.367302"
"AAH03JACmAAEbrSAqN","20120625","10:12:37","54","23.747200","90.398598"
"AAH03JACmAAEbrSAqN","20120625","11:05:19","21","23.797600","90.367302"
"AAH03JACmAAEbrSAqN","20120625","15:37:03","16","23.797600","90.367302"
"AAH03JACmAAEbrSAqN","20120625","13:29:04","62","23.820000","90.361397"
"AAH03JACmAAEbrSAqN","20120625","10:11:00","30","23.745600","90.394402"
"AAH03JACmAAEbrSAqN","20120625","11:25:14","14","23.797600","90.367302"
"AAH03JACmAAEbrSAqN","20120629","20:11:21","191","23.757500","90.381401"
"AAH03JACmAAEbrSAqN","20120629","19:48:43","49","23.742800","90.368301"
"AAH03JACmAAEbrSAqN","20120629","10:46:27","32","23.798599","90.353302"
"AAH03JACmAAEbrSAqN","20120630","19:21:30","81","23.797600","90.367302"
"AAH03JACmAAEbrSAqN","20120630","22:12:23","34","23.797600","90.367302"
"AAH03JACmAAEbrSAqN","20120628","15:27:56","239","23.804701","90.363899"
"AAH03JACmAAEbrSAqN","20120627","08:02:44","345","23.797600","90.367302"
"AAH03JACmAAEbrSAqN","20120630","22:14:33","412","23.797600","90.367302"
"AAH03JACmAAEbrSAqN","20120630","02:19:01","797","23.797600","90.367302"
"AAH03JACmAAEbrSAqN","20120628","15:32:13","3600","23.806400","90.360603"
"AAH03JACmAAEbrSAqN","20120630","13:18:14","134","23.797600","90.367302"
"AAH03JACmAAEbrSAqN","20120629","21:04:44","486","23.797600","90.367302"
"AAH03JACmAAEbrSAqN","20120628","16:32:49","355","23.824400","90.363899"
"AAH03JACmAAEbrSAqN","20120629","13:56:19","293","23.797600","90.367302"
"AAH03JACmAAEbrSAqO","20120628","18:47:15","30","23.706900","90.451698"
"AAH03JACmAAEbrSAqO","20120628","05:53:07","14","23.710600","90.431396"
"AAH03JACmAAEbrSAqO","20120628","10:15:06","66","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120628","10:21:55","44","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120626","09:08:18","25","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120626","06:42:29","17","23.689699","90.430801"
"AAH03JACmAAEbrSAqO","20120627","18:58:45","39","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120628","21:14:51","246","23.708599","90.435600"
"AAH03JACmAAEbrSAqO","20120626","19:41:16","19","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120630","05:59:40","39","23.713900","90.429703"
"AAH03JACmAAEbrSAqO","20120630","20:51:47","50","23.698900","90.435303"
"AAH03JACmAAEbrSAqO","20120630","21:13:57","14","23.712799","90.426903"
"AAH03JACmAAEbrSAqO","20120627","15:48:57","20","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120627","15:49:39","38","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120626","19:25:13","10","23.702200","90.450600"
"AAH03JACmAAEbrSAqO","20120629","18:31:24","34","23.699200","90.456100"
"AAH03JACmAAEbrSAqO","20120630","06:14:25","58","23.707800","90.430603"
"AAH03JACmAAEbrSAqO","20120630","06:55:26","39","23.698900","90.435303"
"AAH03JACmAAEbrSAqO","20120630","07:28:42","27","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120626","07:12:27","13","23.698900","90.435303"
"AAH03JACmAAEbrSAqO","20120626","07:34:19","10","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120630","05:33:09","20","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120630","07:16:33","93","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120630","21:48:33","61","23.698900","90.435303"
"AAH03JACmAAEbrSAqO","20120630","19:15:24","11","23.712799","90.426903"
"AAH03JACmAAEbrSAqO","20120628","10:16:38","230","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120627","22:49:06","26","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120627","00:19:13","134","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120628","07:14:30","29","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120628","07:50:38","23","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120630","07:52:10","60","23.702499","90.442802"
"AAH03JACmAAEbrSAqO","20120627","15:51:04","11","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120630","18:24:06","23","23.713900","90.429703"
"AAH03JACmAAEbrSAqO","20120628","19:48:01","24","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120630","20:36:32","25","23.689699","90.430801"
"AAH03JACmAAEbrSAqO","20120630","06:19:48","32","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120630","06:54:04","22","23.698900","90.435303"
"AAH03JACmAAEbrSAqO","20120630","05:35:45","21","23.702200","90.450600"
"AAH03JACmAAEbrSAqO","20120626","07:13:59","26","23.698900","90.435303"
"AAH03JACmAAEbrSAqO","20120626","07:45:45","14","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120630","21:10:40","40","23.712799","90.426903"
"AAH03JACmAAEbrSAqO","20120624","07:08:26","87","23.698900","90.435303"
"AAH03JACmAAEbrSAqO","20120624","07:39:59","94","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120624","06:36:59","30","23.698900","90.435303"
"AAH03JACmAAEbrSAqO","20120624","20:05:57","19","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120625","20:46:12","4","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120625","19:38:20","72","23.693600","90.456100"
"AAH03JACmAAEbrSAqO","20120624","19:39:32","31","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120624","20:43:50","37","23.698900","90.444397"
"AAH03JACmAAEbrSAqO","20120624","07:17:01","35","23.689699","90.430801"
"AAH03JACmAAEbrSAqO","20120624","05:59:28","50","23.707800","90.430603"
"AAH03JACmAAEbrSAqO","20120624","06:01:27","7","23.706400","90.428101"
"AAH03JACmAAEbrSAqO","20120624","05:47:59","26","23.709700","90.434196"
"AAH03JACmAAEbrSAqO","20120624","19:19:16","22","23.705000","90.447197"
"AAH03JACmAAEbrSAqO","20120624","20:41:13","64","23.694201","90.443100"
"AAH03JACmAAEbrSAqO","20120624","19:08:52","22","23.699200","90.456100"
"AAH03JACmAAEbrSAqO","20120703","23:13:08","193","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120707","00:28:11","42","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120706","19:07:15","55","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120704","19:39:19","15","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120701","19:00:19","52","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120702","06:52:37","80","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120702","05:39:21","18","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120703","10:49:40","55","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120702","08:39:19","49","23.693899","90.435600"
"AAH03JACmAAEbrSAqO","20120702","08:12:19","19","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120702","05:35:15","20","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120706","19:06:15","32","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120706","05:55:16","13","23.713900","90.429703"
"AAH03JACmAAEbrSAqO","20120706","05:05:55","139","23.702200","90.450600"
"AAH03JACmAAEbrSAqO","20120706","23:52:08","85","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120704","09:16:05","77","23.698900","90.444397"
"AAH03JACmAAEbrSAqO","20120702","07:09:39","26","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120702","23:25:50","48","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120701","17:25:44","25","23.729700","90.416702"
"AAH03JACmAAEbrSAqO","20120701","17:19:41","95","23.729700","90.416702"
"AAH03JACmAAEbrSAqO","20120701","15:48:58","23","23.709700","90.434196"
"AAH03JACmAAEbrSAqO","20120701","10:40:52","20","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120701","00:03:59","49","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120701","15:42:53","40","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120706","08:23:15","40","23.689699","90.430801"
"AAH03JACmAAEbrSAqO","20120707","19:16:41","31","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120706","06:34:33","11","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120705","00:39:24","49","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120704","09:17:40","137","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120707","19:15:23","43","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120705","11:38:42","119","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120706","06:28:52","90","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120706","08:21:54","52","23.689699","90.430801"
"AAH03JACmAAEbrSAqO","20120706","07:55:17","70","23.689699","90.430801"
"AAH03JACmAAEbrSAqO","20120706","08:16:32","68","23.689699","90.430801"
"AAH03JACmAAEbrSAqO","20120707","00:41:46","63","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120707","00:31:35","392","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120706","08:47:33","82","23.689699","90.430801"
"AAH03JACmAAEbrSAqO","20120706","21:18:10","90","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120705","00:35:32","138","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120702","20:20:10","27","23.697500","90.440300"
"AAH03JACmAAEbrSAqO","20120706","09:21:16","14","23.689699","90.430801"
"AAH03JACmAAEbrSAqO","20120708","21:10:53","70","23.698900","90.444397"
"AAH03JACmAAEbrSAqO","20120708","03:08:11","45","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120708","08:55:26","35","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120708","20:01:59","17","23.715799","90.425301"
"AAH03JACmAAEbrSAqO","20120708","01:21:57","14","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120708","21:08:51","106","23.697500","90.440300"
"AAH03JACmAAEbrSAqO","20120708","00:17:44","43","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120708","02:29:55","62","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120708","05:34:36","17","23.713900","90.429703"
"AAH03JACmAAEbrSAqO","20120708","21:38:59","78","23.702200","90.450600"
"AAH03JACmAAEbrSAqO","20120708","01:15:49","30","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120708","18:55:09","113","23.693300","90.432503"
"AAH03JACmAAEbrSAqO","20120708","01:26:25","52","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120708","08:50:46","57","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120709","18:48:09","28","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120709","08:52:44","12","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120709","09:06:38","9","23.703501","90.456299"
"AAH03JACmAAEbrSAqO","20120708","02:41:35","45","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120710","23:02:38","32","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120710","01:06:30","392","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120710","09:24:19","48","23.701700","90.439697"
"AAH03JACmAAEbrSAqO","20120709","23:17:07","14","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120709","08:17:26","21","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120709","09:35:05","123","23.702200","90.450600"
"AAH03JACmAAEbrSAqO","20120709","18:17:53","33","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120710","05:56:18","10","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120710","05:50:50","2","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120710","05:52:49","23","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120710","13:15:23","45","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120710","08:53:39","99","23.698900","90.435303"
"AAH03JACmAAEbrSAqO","20120710","09:19:29","161","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120714","06:35:43","62","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120714","09:14:28","29","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120714","19:16:00","24","23.699200","90.456100"
"AAH03JACmAAEbrSAqO","20120714","07:18:23","18","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120714","08:34:54","86","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120714","20:53:33","38","23.697500","90.440300"
"AAH03JACmAAEbrSAqO","20120714","20:49:46","21","23.698900","90.435303"
"AAH03JACmAAEbrSAqO","20120714","08:32:21","66","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120714","08:30:53","23","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120714","08:41:01","30","23.693899","90.435600"
"AAH03JACmAAEbrSAqO","20120714","16:52:24","37","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120714","19:05:45","39","23.699200","90.456100"
"AAH03JACmAAEbrSAqO","20120714","19:21:37","12","23.695801","90.450302"
"AAH03JACmAAEbrSAqO","20120714","06:41:36","35","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120714","10:47:39","49","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120714","10:46:58","19","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120712","06:42:32","17","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120712","08:16:58","25","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120713","12:50:36","65","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120713","12:49:34","41","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120711","19:06:42","252","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120713","12:39:24","172","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120713","14:58:41","199","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120622","05:58:47","8","23.706400","90.428101"
"AAH03JACmAAEbrSAqO","20120622","08:10:57","23","23.689699","90.430801"
"AAH03JACmAAEbrSAqO","20120622","11:13:44","16","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120623","17:22:58","28","23.702200","90.450600"
"AAH03JACmAAEbrSAqO","20120623","19:13:57","39","23.693600","90.456100"
"AAH03JACmAAEbrSAqO","20120622","06:46:16","24","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120622","11:59:43","53","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120622","12:02:39","102","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120623","18:31:21","19","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120623","12:18:56","58","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120622","16:43:25","27","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120622","09:35:15","17","23.710600","90.431396"
"AAH03JACmAAEbrSAqO","20120622","06:57:40","15","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120622","00:59:27","29","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120621","10:25:04","34","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120621","19:15:45","173","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120620","05:00:59","43","23.702200","90.450600"
"AAH03JACmAAEbrSAqO","20120620","04:43:27","29","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120620","07:26:36","65","23.683599","90.425598"
"AAH03JACmAAEbrSAqO","20120620","17:57:07","63","23.702200","90.450600"
"AAH03JACmAAEbrSAqO","20120620","17:37:14","137","23.702200","90.450600"
"AAH03JACmAAEbrSAqO","20120620","08:36:02","94","23.689699","90.430801"
"AAH03JACmAAEbrSAqO","20120619","23:19:46","11","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120620","19:58:19","23","23.689699","90.430801"
"AAH03JACmAAEbrSAqO","20120620","17:43:52","84","23.702200","90.450600"
"AAH03JACmAAEbrSAqO","20120620","07:45:31","30","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120620","07:48:11","11","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120619","10:46:28","36","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120619","11:24:18","58","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120715","22:57:00","267","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120715","09:31:07","31","23.702200","90.450600"
"AAH03JACmAAEbrSAqO","20120715","16:07:45","52","23.732201","90.413597"
"AAH03JACmAAEbrSAqO","20120715","17:46:24","55","23.722799","90.411903"
"AAH03JACmAAEbrSAqO","20120716","22:30:04","44","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120716","17:38:03","40","23.704700","90.443604"
"AAH03JACmAAEbrSAqO","20120716","06:41:55","23","23.693300","90.432503"
"AAH03JACmAAEbrSAqO","20120716","07:19:15","15","23.698900","90.435303"
"AAH03JACmAAEbrSAqO","20120716","19:50:00","48","23.709700","90.434196"
"AAH03JACmAAEbrSAqO","20120716","22:05:56","341","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120716","17:39:42","26","23.705601","90.439201"
"AAH03JACmAAEbrSAqO","20120716","09:22:16","107","23.698900","90.444397"
"AAH03JACmAAEbrSAqO","20120716","17:30:35","32","23.702200","90.450600"
"AAH03JACmAAEbrSAqO","20120715","17:36:01","77","23.727501","90.416100"
"AAH03JACmAAEbrSAqO","20120718","20:55:14","40","23.715799","90.425301"
"AAH03JACmAAEbrSAqO","20120718","22:17:46","18","23.702200","90.450600"
"AAH03JACmAAEbrSAqO","20120718","07:59:48","9","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120718","12:51:17","21","23.695801","90.450302"
"AAH03JACmAAEbrSAqO","20120718","12:52:16","58","23.699200","90.456100"
"AAH03JACmAAEbrSAqO","20120716","10:23:03","32","23.699200","90.449997"
"AAH03JACmAAEbrSAqO","20120718","18:51:51","18","23.709700","90.434196"
"AAH03JACmAAEbrSAqO","20120718","06:22:00","30","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120718","06:25:56","50","23.703899","90.434402"
"AAH03JACmAAEbrSAqO","20120718","08:00:38","11","23.703899","90.434402"
"AAH03JACmAAEbrSAqP","20120718","16:32:11","16","23.747499","90.407204"
"AAH03JACmAAEbrSAqP","20120718","19:53:02","62","23.757799","90.389702"
"AAH03JACmAAEbrSAqP","20120718","16:33:46","1","23.744699","90.404701"
"AAH03JACmAAEbrSAqP","20120718","20:56:53","46","23.826700","90.393303"
"AAH03JACmAAEbrSAqP","20120718","21:45:47","3","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120717","22:48:23","214","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120717","23:03:17","96","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120718","20:31:34","37","23.817801","90.405800"
"AAH03JACmAAEbrSAqP","20120716","17:28:39","8","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120716","17:29:33","3","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120716","17:29:52","106","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120717","12:39:14","57","23.743900","90.400002"
"AAH03JACmAAEbrSAqP","20120717","13:14:39","14","23.747499","90.407204"
"AAH03JACmAAEbrSAqP","20120717","11:40:01","60","23.743900","90.400002"
"AAH03JACmAAEbrSAqP","20120715","15:27:46","169","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120716","13:47:29","31","23.772499","90.380302"
"AAH03JACmAAEbrSAqP","20120716","14:09:38","16","23.772499","90.380302"
"AAH03JACmAAEbrSAqP","20120716","11:13:04","12","23.743900","90.400002"
"AAH03JACmAAEbrSAqP","20120704","09:20:25","50","23.740801","90.396400"
"AAH03JACmAAEbrSAqP","20120705","14:52:48","2","23.782499","90.389198"
"AAH03JACmAAEbrSAqP","20120707","10:34:26","122","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120704","20:24:59","260","23.822500","90.388901"
