"AAH03JACmAAEbrSAqN","20120620","23:35:40","269","23.797600","90.367302"
"AAH03JACmAAEbrSAqP","20120703","22:06:49","41","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120703","09:16:25","210","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120703","21:36:10","24","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120704","10:28:08","17","23.741400","90.394402"
"AAH03JACmAAEbrSAqP","20120703","18:38:09","20","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120702","21:13:23","28","23.796900","90.424400"
"AAH03JACmAAEbrSAqP","20120702","12:05:29","228","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120702","12:09:48","75","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120706","22:38:29","193","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120707","10:26:54","66","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120703","12:19:15","15","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120703","12:16:21","16","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120702","16:07:50","85","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120701","16:12:53","49","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120701","11:02:21","36","23.745800","90.395302"
"AAH03JACmAAEbrSAqP","20120703","18:50:54","182","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120707","10:25:25","64","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120701","10:35:43","34","23.723101","90.410301"
"AAH03JACmAAEbrSAqP","20120625","17:50:42","20","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120625","16:28:39","41","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120625","12:46:22","24","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120625","16:24:41","25","23.784201","90.425598"
"AAH03JACmAAEbrSAqP","20120625","08:31:04","21","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120625","17:06:01","96","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120624","17:09:15","19","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120625","09:38:22","29","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120625","12:10:11","5","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120625","08:09:39","168","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120624","22:32:54","353","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120626","14:19:19","15","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120628","16:23:10","40","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120628","20:27:58","88","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120629","11:27:11","36","23.725300","90.411102"
"AAH03JACmAAEbrSAqP","20120627","08:16:38","102","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120628","22:08:57","48","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120629","21:57:51","40","23.637501","90.055000"
"AAH03JACmAAEbrSAqP","20120626","10:04:04","171","23.819201","90.417198"
"AAH03JACmAAEbrSAqP","20120628","17:08:08","44","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120626","21:47:25","69","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120628","16:29:20","64","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120628","11:33:58","18","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120629","09:06:15","159","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120630","13:47:38","36","23.631100","90.081902"
"AAH03JACmAAEbrSAqP","20120627","22:18:16","290","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120628","16:39:27","47","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120628","16:42:17","39","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120628","16:36:13","125","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120630","15:35:10","164","23.631100","90.081902"
"AAH03JACmAAEbrSAqP","20120627","18:28:53","128","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120628","19:40:45","35","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120630","15:49:05","21","23.631100","90.081902"
"AAH03JACmAAEbrSAqP","20120627","14:33:13","76","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120627","13:14:39","122","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120627","10:17:36","41","23.826700","90.393303"
"AAH03JACmAAEbrSAqP","20120629","10:07:42","264","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120629","12:06:54","30","23.690300","90.307198"
"AAH03JACmAAEbrSAqP","20120630","15:00:15","29","23.631100","90.081902"
"AAH03JACmAAEbrSAqP","20120621","17:45:19","71","23.631100","90.081902"
"AAH03JACmAAEbrSAqP","20120621","18:45:40","12","23.635000","90.109703"
"AAH03JACmAAEbrSAqP","20120621","18:46:14","828","23.635000","90.109703"
"AAH03JACmAAEbrSAqP","20120622","08:39:04","18","23.784201","90.425598"
"AAH03JACmAAEbrSAqP","20120622","10:22:04","30","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120622","12:04:44","16","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120623","16:19:43","52","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120623","20:19:02","34","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120622","22:28:53","194","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120623","08:57:20","110","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120623","12:36:03","247","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120619","13:01:31","60","23.744699","90.392502"
"AAH03JACmAAEbrSAqP","20120620","18:05:36","26","23.631100","90.081902"
"AAH03JACmAAEbrSAqP","20120619","14:01:23","30","23.757500","90.389999"
"AAH03JACmAAEbrSAqP","20120619","19:49:02","30","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120620","18:03:17","66","23.631100","90.081902"
"AAH03JACmAAEbrSAqP","20120620","11:37:55","32","23.784201","90.425598"
"AAH03JACmAAEbrSAqP","20120620","22:03:17","24","23.631100","90.081902"
"AAH03JACmAAEbrSAqP","20120620","19:19:19","90","23.631100","90.081902"
"AAH03JACmAAEbrSAqP","20120620","18:57:54","24","23.631100","90.081902"
"AAH03JACmAAEbrSAqP","20120621","08:44:17","57","23.637501","90.055000"
"AAH03JACmAAEbrSAqP","20120620","22:03:54","277","23.631100","90.081902"
"AAH03JACmAAEbrSAqP","20120621","17:50:57","158","23.631100","90.081902"
"AAH03JACmAAEbrSAqP","20120621","14:23:21","52","23.637501","90.055000"
"AAH03JACmAAEbrSAqP","20120620","09:16:31","72","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120620","18:58:48","59","23.631100","90.081902"
"AAH03JACmAAEbrSAqP","20120619","21:52:53","33","23.826700","90.393303"
"AAH03JACmAAEbrSAqP","20120620","19:44:38","92","23.631100","90.081902"
"AAH03JACmAAEbrSAqP","20120620","11:44:33","8","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120619","19:46:24","26","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120619","11:30:18","246","23.743900","90.400002"
"AAH03JACmAAEbrSAqP","20120619","11:12:44","86","23.738600","90.407501"
"AAH03JACmAAEbrSAqP","20120619","08:58:31","140","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120708","22:07:46","89","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120708","22:15:05","456","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120709","14:02:23","126","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120709","13:05:12","209","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120709","11:11:03","170","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120709","09:25:25","51","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120709","11:06:40","59","23.782200","90.426903"
"AAH03JACmAAEbrSAqP","20120708","22:09:33","270","23.822500","90.388901"
"AAH03JACmAAEbrSAqP","20120713","08:32:01","219","23.631100","90.081902"
"AAH03JACmAAEbrSAqP","20120712","11:47:32","36","23.618099","90.119400"
"AAH03JACmAAEbrSAqP","20120712","11:48:37","43","23.619200","90.113899"
"AAH03JACmAAEbrSAqP","20120712","09:21:56","28","23.631100","90.081902"
"AAH03JACmAAEbrSAqP","20120712","17:53:45","382","23.631100","90.081902"
"AAH03JACmAAEbrSAqP","20120712","12:33:18","14","23.635000","90.109703"
"AAH03JACmAAEbrSAqP","20120711","17:27:24","206","23.631100","90.081902"
"AAH03JACmAAEbrSAqP","20120711","12:13:19","59","23.723101","90.410301"
"AAH03JACmAAEbrSAqP","20120711","12:27:06","33","23.723101","90.410301"
"AAH03JACmAAEbrSAqP","20120711","15:17:11","51","23.631100","90.081902"
"AAH03JACmAAEbrSAqP","20120711","18:01:41","18","23.637501","90.055000"
"AAH03JACmAAEbrSAqQ","20120706","13:07:54","11","23.863100","90.455803"
"AAH03JACmAAEbrSAqQ","20120621","12:33:04","16","23.780600","90.402496"
"AAH03JACmAAEbrSAqQ","20120621","19:51:07","114","23.879700","90.440300"
"AAH03JACmAAEbrSAqQ","20120621","15:19:57","10","23.780600","90.402496"
"AAH03JACmAAEbrSAqQ","20120623","12:50:02","31","23.780600","90.402496"
"AAH03JACmAAEbrSAqQ","20120623","11:00:13","63","23.879700","90.440300"
"AAH03JACmAAEbrSAqR","20120622","22:30:02","20","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120623","11:44:45","555","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120623","11:56:28","240","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120623","11:55:16","40","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120622","12:16:54","44","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120622","21:25:17","150","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120622","15:34:33","31","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120622","19:49:43","40","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120622","21:07:09","26","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120622","10:58:04","153","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120622","15:32:03","114","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120623","11:41:41","48","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120621","15:36:14","270","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120620","10:40:42","17","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120620","15:17:14","48","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120621","15:27:44","428","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120619","16:33:35","616","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120620","18:30:48","161","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120621","15:41:47","60","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120621","21:14:57","50","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120625","17:07:43","1320","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120712","06:24:17","55","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120711","15:13:18","60","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120709","14:53:43","6","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120709","22:13:07","20","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120714","11:08:46","27","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120714","10:43:34","10","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120714","22:09:27","16","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120714","10:18:29","23","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120714","11:07:37","53","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120714","19:31:11","76","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120714","19:33:06","8","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120714","19:34:35","128","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120716","17:48:25","168","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120716","20:40:04","19","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120715","18:08:04","57","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120715","21:28:55","60","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120715","12:51:31","170","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120716","22:30:34","29","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120716","22:39:08","6","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120717","10:58:56","60","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120717","13:53:47","228","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120718","22:41:08","360","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120718","12:13:58","30","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120718","21:39:03","350","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120718","10:12:43","60","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120620","13:52:02","20","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120620","20:10:37","48","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120619","09:24:50","88","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120619","16:12:42","99","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120705","19:10:31","119","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120705","17:18:59","283","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120706","16:28:50","281","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120706","21:37:20","14","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120706","16:36:14","354","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120705","21:25:43","24","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120705","20:56:13","254","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120702","00:41:24","19","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120703","19:41:28","24","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120630","16:04:32","80","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120630","09:28:45","121","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120630","09:58:22","35","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120626","23:17:02","11","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120628","16:29:14","477","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120628","16:22:09","30","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120627","08:55:44","83","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120628","20:16:36","399","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120628","16:26:38","92","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120630","12:27:48","38","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120630","12:25:43","61","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120629","13:45:54","21","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120628","07:58:10","5","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120630","10:00:01","13","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120630","17:27:30","60","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120629","22:17:28","39","23.646400","90.039398"
"AAH03JACmAAEbrSAqR","20120630","12:33:03","43","23.646400","90.039398"
"AAH03JACmAAEbrSAqS","20120625","16:07:11","44","23.796101","90.402496"
"AAH03JACmAAEbrSAqS","20120625","18:07:35","72","23.918100","90.243301"
"AAH03JACmAAEbrSAqS","20120625","20:34:47","61","23.960600","90.274696"
"AAH03JACmAAEbrSAqS","20120624","17:57:53","47","23.892799","90.378304"
"AAH03JACmAAEbrSAqS","20120626","11:42:14","90","23.937799","90.271400"
"AAH03JACmAAEbrSAqS","20120626","11:41:40","14","23.937799","90.271400"
"AAH03JACmAAEbrSAqS","20120626","13:33:53","35","23.788300","90.431702"
"AAH03JACmAAEbrSAqS","20120630","18:17:46","13","23.960600","90.271103"
"AAH03JACmAAEbrSAqS","20120628","10:18:27","86","23.918100","90.243301"
"AAH03JACmAAEbrSAqS","20120628","08:09:20","45","23.949699","90.274399"
"AAH03JACmAAEbrSAqS","20120630","18:18:12","42","23.960600","90.274696"
"AAH03JACmAAEbrSAqS","20120630","17:42:39","54","23.949699","90.274399"
"AAH03JACmAAEbrSAqS","20120628","19:49:01","94","23.936399","90.284401"
"AAH03JACmAAEbrSAqS","20120627","09:04:40","39","23.949699","90.274399"
"AAH03JACmAAEbrSAqS","20120627","21:17:25","22","23.949699","90.274399"
"AAH03JACmAAEbrSAqS","20120626","16:37:57","31","23.788300","90.431702"
"AAH03JACmAAEbrSAqS","20120626","20:07:12","66","23.960600","90.271103"
"AAH03JACmAAEbrSAqS","20120630","13:44:39","45","23.937500","90.290802"
"AAH03JACmAAEbrSAqS","20120628","10:41:54","31","23.918100","90.243301"
"AAH03JACmAAEbrSAqS","20120627","20:58:32","21","23.949699","90.274399"
"AAH03JACmAAEbrSAqS","20120629","10:24:44","112","23.911699","90.319702"
"AAH03JACmAAEbrSAqS","20120629","10:21:35","146","23.919701","90.311096"
"AAH03JACmAAEbrSAqS","20120621","19:34:49","246","23.960600","90.274696"
"AAH03JACmAAEbrSAqS","20120621","17:55:59","82","23.960600","90.271103"
"AAH03JACmAAEbrSAqS","20120621","13:06:04","25","23.775801","90.392197"
"AAH03JACmAAEbrSAqS","20120621","13:00:50","27","23.778099","90.394997"
"AAH03JACmAAEbrSAqS","20120621","08:32:13","53","23.950800","90.271400"
"AAH03JACmAAEbrSAqS","20120620","20:10:20","244","23.960600","90.274696"
"AAH03JACmAAEbrSAqS","20120620","19:57:26","71","23.960600","90.271103"
"AAH03JACmAAEbrSAqS","20120620","12:06:27","69","23.762800","90.420601"
"AAH03JACmAAEbrSAqS","20120620","11:43:44","67","23.776100","90.426102"
"AAH03JACmAAEbrSAqS","20120620","09:48:13","153","23.936399","90.284401"
"AAH03JACmAAEbrSAqS","20120620","08:19:20","33","23.950800","90.271400"
"AAH03JACmAAEbrSAqS","20120619","15:30:05","35","23.911699","90.319702"
"AAH03JACmAAEbrSAqS","20120620","11:36:09","229","23.784201","90.425598"
"AAH03JACmAAEbrSAqS","20120619","09:00:31","240","23.942801","90.270798"
"AAH03JACmAAEbrSAqS","20120619","16:44:14","49","23.796101","90.402496"
"AAH03JACmAAEbrSAqS","20120625","11:03:50","2","23.953600","90.271400"
"AAH03JACmAAEbrSAqS","20120622","12:37:31","47","23.960600","90.271103"
"AAH03JACmAAEbrSAqS","20120623","20:55:50","67","23.937799","90.271400"
"AAH03JACmAAEbrSAqS","20120623","11:53:31","46","23.950800","90.271400"
"AAH03JACmAAEbrSAqS","20120623","12:09:12","38","23.949699","90.274399"
"AAH03JACmAAEbrSAqS","20120622","11:33:14","64","23.949699","90.274399"
"AAH03JACmAAEbrSAqS","20120623","13:24:17","27","23.949699","90.274399"
"AAH03JACmAAEbrSAqS","20120622","19:31:15","74","23.960600","90.274696"
"AAH03JACmAAEbrSAqS","20120623","11:31:36","21","23.953600","90.271400"
"AAH03JACmAAEbrSAqS","20120718","09:06:27","133","23.949699","90.274399"
"AAH03JACmAAEbrSAqS","20120718","15:33:06","97","23.948299","90.277496"
"AAH03JACmAAEbrSAqS","20120718","08:48:55","42","23.960600","90.271103"
"AAH03JACmAAEbrSAqS","20120718","16:48:02","27","23.918100","90.243301"
"AAH03JACmAAEbrSAqS","20120718","07:51:59","51","23.960600","90.271103"
"AAH03JACmAAEbrSAqS","20120717","19:52:23","117","23.791901","90.400299"
"AAH03JACmAAEbrSAqS","20120717","19:51:04","49","23.789400","90.399696"
"AAH03JACmAAEbrSAqS","20120718","15:56:15","66","23.927200","90.263100"
"AAH03JACmAAEbrSAqS","20120718","15:50:59","44","23.924700","90.263603"
"AAH03JACmAAEbrSAqS","20120718","19:33:31","22","23.960600","90.274696"
"AAH03JACmAAEbrSAqS","20120717","12:15:36","90","23.953600","90.271400"
"AAH03JACmAAEbrSAqS","20120717","12:23:05","54","23.950800","90.271400"
"AAH03JACmAAEbrSAqS","20120717","12:27:19","72","23.950800","90.271400"
