"AAH03JACmAAEbrSAqN","20120620","23:35:40","269","23.797600","90.367302"
"AAH03JACmAAEbrSAqS","20120716","19:39:59","543","23.960600","90.274696"
"AAH03JACmAAEbrSAqS","20120716","13:45:29","71","23.916100","90.314201"
"AAH03JACmAAEbrSAqS","20120715","09:14:42","115","23.950800","90.271400"
"AAH03JACmAAEbrSAqS","20120715","10:23:42","41","23.942499","90.278297"
"AAH03JACmAAEbrSAqS","20120715","22:44:43","48","23.892799","90.378304"
"AAH03JACmAAEbrSAqS","20120715","21:04:17","29","23.812000","90.413109"
"AAH03JACmAAEbrSAqS","20120707","12:27:22","79","23.942499","90.278297"
"AAH03JACmAAEbrSAqS","20120706","20:27:56","69","23.960600","90.271103"
"AAH03JACmAAEbrSAqS","20120703","20:31:55","33","23.960600","90.274696"
"AAH03JACmAAEbrSAqS","20120701","07:37:28","83","23.960600","90.274696"
"AAH03JACmAAEbrSAqS","20120707","16:52:22","42","23.918100","90.243301"
"AAH03JACmAAEbrSAqS","20120701","11:27:08","2","23.942499","90.278297"
"AAH03JACmAAEbrSAqS","20120701","15:11:38","61","23.950800","90.271400"
"AAH03JACmAAEbrSAqS","20120706","11:37:35","11","23.960600","90.274696"
"AAH03JACmAAEbrSAqS","20120705","15:41:16","71","23.868099","90.399399"
"AAH03JACmAAEbrSAqS","20120705","17:00:44","1","23.937500","90.290802"
"AAH03JACmAAEbrSAqS","20120705","11:51:43","35","23.948299","90.277496"
"AAH03JACmAAEbrSAqS","20120704","14:10:45","420","23.948299","90.277496"
"AAH03JACmAAEbrSAqS","20120706","19:18:43","45","23.960600","90.274696"
"AAH03JACmAAEbrSAqS","20120706","11:38:23","71","23.960600","90.274696"
"AAH03JACmAAEbrSAqS","20120713","21:10:35","105","23.978100","90.267502"
"AAH03JACmAAEbrSAqS","20120714","14:44:51","56","23.949699","90.274399"
"AAH03JACmAAEbrSAqS","20120714","20:43:06","90","23.937500","90.290802"
"AAH03JACmAAEbrSAqS","20120714","20:36:01","23","23.928101","90.308899"
"AAH03JACmAAEbrSAqS","20120714","20:40:48","116","23.936399","90.296097"
"AAH03JACmAAEbrSAqS","20120713","13:03:47","42","23.960600","90.274696"
"AAH03JACmAAEbrSAqS","20120713","18:13:13","10","23.960600","90.274696"
"AAH03JACmAAEbrSAqS","20120713","18:14:03","52","23.960600","90.274696"
"AAH03JACmAAEbrSAqS","20120708","22:44:57","182","23.960600","90.274696"
"AAH03JACmAAEbrSAqS","20120708","20:45:54","94","23.960600","90.274696"
"AAH03JACmAAEbrSAqS","20120709","15:16:50","360","23.918100","90.243301"
"AAH03JACmAAEbrSAqS","20120709","17:35:25","34","23.949699","90.274399"
"AAH03JACmAAEbrSAqS","20120709","18:51:37","37","23.936399","90.284401"
"AAH03JACmAAEbrSAqS","20120709","09:20:46","198","23.949699","90.274399"
"AAH03JACmAAEbrSAqS","20120710","10:46:49","32","23.942801","90.270798"
"AAH03JACmAAEbrSAqS","20120710","10:51:36","100","23.942801","90.270798"
"AAH03JACmAAEbrSAqS","20120711","12:41:41","60","23.949699","90.274399"
"AAH03JACmAAEbrSAqS","20120712","07:46:46","26","23.960600","90.274696"
"AAH03JACmAAEbrSAqS","20120712","13:56:32","18","23.942499","90.278297"
"AAH03JACmAAEbrSAqS","20120711","19:46:19","140","23.960600","90.271103"
"AAH03JACmAAEbrSAqS","20120711","19:41:49","42","23.960600","90.271103"
"AAH03JACmAAEbrSAqS","20120711","08:55:31","35","23.950800","90.271400"
"AAH03JACmAAEbrSAqS","20120711","18:29:51","25","23.913601","90.261703"
"AAH03JACmAAEbrSAqS","20120712","19:17:46","33","23.960600","90.271103"
"AAH03JACmAAEbrSAqS","20120712","18:56:13","79","23.937799","90.271400"
"AAH03JACmAAEbrSAqS","20120710","17:26:49","95","23.960600","90.271103"
"AAH03JACmAAEbrSAqS","20120710","18:50:06","20","23.960600","90.271103"
"AAH03JACmAAEbrSAqT","20120712","13:06:28","19","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120712","21:27:36","39","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120712","12:58:04","290","23.811899","90.368301"
"AAH03JACmAAEbrSAqT","20120713","22:33:47","25","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120713","22:48:11","236","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120713","22:44:48","13","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120713","14:51:43","280","23.811899","90.368301"
"AAH03JACmAAEbrSAqT","20120713","18:10:25","36","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120713","20:07:54","13","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120713","18:12:11","14","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120713","19:07:23","31","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120714","20:45:15","70","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120714","02:02:56","61","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120714","16:19:53","37","23.811899","90.368301"
"AAH03JACmAAEbrSAqT","20120714","22:11:28","17","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120714","03:27:58","17","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120714","14:43:39","8","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120709","00:14:38","12","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120708","19:58:33","44","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120708","20:47:08","284","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120623","12:50:43","48","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120623","18:33:44","238","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120623","14:40:17","144","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120622","22:32:13","16","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120622","23:45:02","9","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120623","09:28:15","180","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120623","19:58:25","63","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120624","01:13:30","6","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120624","19:33:54","270","23.811899","90.368301"
"AAH03JACmAAEbrSAqT","20120630","15:27:35","267","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120627","20:31:28","53","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120630","19:07:48","17","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120628","15:53:44","193","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120629","01:04:09","12","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120629","00:03:13","23","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120629","11:45:28","490","23.811899","90.368301"
"AAH03JACmAAEbrSAqT","20120627","18:55:45","24","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120627","20:28:25","44","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120630","10:19:03","11","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120620","08:46:04","13","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120620","15:01:39","14","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120620","20:06:35","200","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120621","22:10:27","18","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120620","23:59:13","17","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120621","23:31:31","12","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120621","18:39:21","8","23.811899","90.368301"
"AAH03JACmAAEbrSAqT","20120621","16:20:25","49","23.811899","90.368301"
"AAH03JACmAAEbrSAqT","20120621","16:22:50","7","23.811899","90.368301"
"AAH03JACmAAEbrSAqT","20120620","21:48:14","34","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120619","23:33:19","25","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120718","22:32:43","13","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120715","23:00:20","18","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120715","15:54:32","148","23.811899","90.368301"
"AAH03JACmAAEbrSAqT","20120715","21:40:12","16","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120715","21:55:16","11","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120715","15:57:17","151","23.811899","90.368301"
"AAH03JACmAAEbrSAqT","20120715","16:52:52","147","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120716","01:31:34","12","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120706","20:33:14","28","23.701700","90.429199"
"AAH03JACmAAEbrSAqT","20120706","15:29:44","29","23.701700","90.429199"
"AAH03JACmAAEbrSAqT","20120701","21:06:11","214","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120701","21:15:42","20","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120706","21:22:57","53","23.702499","90.423897"
"AAH03JACmAAEbrSAqT","20120706","21:21:46","34","23.698099","90.425301"
"AAH03JACmAAEbrSAqT","20120706","12:35:07","25","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120705","11:46:49","74","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120705","13:20:36","157","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120707","23:04:59","26","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120705","15:18:55","86","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120706","12:09:15","15","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120706","15:38:21","30","23.701700","90.429199"
"AAH03JACmAAEbrSAqT","20120707","23:52:08","7","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120706","10:57:39","173","23.814400","90.370796"
"AAH03JACmAAEbrSAqT","20120702","19:52:25","10","23.815300","90.368103"
"AAH03JACmAAEbrSAqT","20120706","10:55:10","47","23.814400","90.370796"
"AAH03JACmAAEbrSAqU","20120624","14:18:43","150","23.871700","90.390099"
"AAH03JACmAAEbrSAqU","20120628","15:12:01","89","23.871700","90.390099"
"AAH03JACmAAEbrSAqU","20120630","18:55:44","83","23.871700","90.390099"
"AAH03JACmAAEbrSAqU","20120630","20:26:49","96","23.871700","90.390099"
"AAH03JACmAAEbrSAqU","20120630","20:58:24","29","23.871700","90.390099"
"AAH03JACmAAEbrSAqU","20120704","12:28:21","172","23.871700","90.390099"
"AAH03JACmAAEbrSAqU","20120707","12:29:39","157","23.871700","90.390099"
"AAH03JACmAAEbrSAqU","20120706","14:15:21","191","23.871700","90.390099"
"AAH03JACmAAEbrSAqU","20120705","22:55:21","94","23.700001","90.424202"
"AAH03JACmAAEbrSAqU","20120707","07:02:45","84","23.871700","90.390099"
"AAH03JACmAAEbrSAqU","20120704","14:32:42","68","23.871700","90.390099"
"AAH03JACmAAEbrSAqU","20120702","11:55:44","460","23.871700","90.390099"
"AAH03JACmAAEbrSAqU","20120621","14:07:21","276","23.871700","90.390099"
"AAH03JACmAAEbrSAqU","20120619","10:04:31","409","23.871700","90.390099"
"AAH03JACmAAEbrSAqU","20120621","14:05:59","39","23.871700","90.390099"
"AAH03JACmAAEbrSAqU","20120621","14:01:55","141","23.871700","90.390099"
"AAH03JACmAAEbrSAqU","20120620","13:28:27","114","23.871700","90.390099"
"AAH03JACmAAEbrSAqU","20120619","21:28:13","93","23.871700","90.390099"
"AAH03JACmAAEbrSAqU","20120619","09:23:53","42","23.871700","90.390099"
"AAH03JACmAAEbrSAqU","20120623","11:51:46","61","23.871700","90.390099"
"AAH03JACmAAEbrSAqU","20120708","09:41:58","23","23.777201","90.397499"
"AAH03JACmAAEbrSAqU","20120708","13:12:19","73","23.937799","90.271400"
"AAH03JACmAAEbrSAqU","20120708","09:25:13","54","23.779200","90.399399"
"AAH03JACmAAEbrSAqU","20120708","09:56:49","14","23.770800","90.400002"
"AAH03JACmAAEbrSAqU","20120708","11:32:08","40","23.872801","90.401703"
"AAH03JACmAAEbrSAqU","20120708","11:33:43","33","23.872801","90.401703"
"AAH03JACmAAEbrSAqU","20120708","07:34:16","66","23.871700","90.390099"
"AAH03JACmAAEbrSAqU","20120708","09:29:32","68","23.779200","90.399399"
"AAH03JACmAAEbrSAqU","20120708","09:24:00","51","23.779200","90.399399"
"AAH03JACmAAEbrSAqV","20120712","20:13:37","14","23.807800","90.355797"
"AAH03JACmAAEbrSAqV","20120712","20:20:12","180","23.807800","90.355797"
"AAH03JACmAAEbrSAqV","20120711","08:08:03","577","23.806400","90.360603"
"AAH03JACmAAEbrSAqV","20120711","20:01:30","18","23.807800","90.355797"
"AAH03JACmAAEbrSAqV","20120712","08:09:58","24","23.806400","90.360603"
"AAH03JACmAAEbrSAqV","20120712","08:06:41","32","23.806400","90.360603"
"AAH03JACmAAEbrSAqV","20120712","15:19:21","16","23.807800","90.355797"
"AAH03JACmAAEbrSAqV","20120712","10:32:26","25","23.807800","90.355797"
"AAH03JACmAAEbrSAqV","20120629","10:16:06","401","23.791700","90.351898"
"AAH03JACmAAEbrSAqV","20120628","13:44:28","34","23.791700","90.351898"
"AAH03JACmAAEbrSAqV","20120628","13:57:50","53","23.791700","90.351898"
"AAH03JACmAAEbrSAqV","20120628","06:54:07","525","23.807800","90.355797"
"AAH03JACmAAEbrSAqV","20120629","10:14:34","52","23.791700","90.351898"
"AAH03JACmAAEbrSAqV","20120622","19:06:58","42","23.807800","90.355797"
"AAH03JACmAAEbrSAqV","20120622","22:26:37","540","23.807800","90.355797"
"AAH03JACmAAEbrSAqV","20120621","15:34:32","53","23.791401","90.367500"
"AAH03JACmAAEbrSAqV","20120621","07:18:53","60","23.807800","90.355797"
"AAH03JACmAAEbrSAqV","20120620","19:47:50","435","23.807800","90.355797"
"AAH03JACmAAEbrSAqV","20120619","07:19:32","60","23.807800","90.355797"
"AAH03JACmAAEbrSAqV","20120619","21:58:48","1260","23.807800","90.355797"
"AAH03JACmAAEbrSAqV","20120619","06:51:43","18","23.807800","90.355797"
"AAH03JACmAAEbrSAqV","20120716","21:36:27","63","23.807800","90.355797"
"AAH03JACmAAEbrSAqV","20120716","21:47:20","20","23.807800","90.355797"
"AAH03JACmAAEbrSAqV","20120716","21:39:57","22","23.807800","90.355797"
"AAH03JACmAAEbrSAqV","20120716","21:50:42","137","23.807800","90.355797"
"AAH03JACmAAEbrSAqV","20120717","16:23:06","66","23.791401","90.367500"
"AAH03JACmAAEbrSAqV","20120718","11:42:17","240","23.791401","90.367500"
"AAH03JACmAAEbrSAqV","20120715","20:48:59","26","23.807800","90.355797"
"AAH03JACmAAEbrSAqV","20120715","20:51:03","288","23.807800","90.355797"
"AAH03JACmAAEbrSAqX","20120718","12:18:20","968","23.837799","90.250298"
"AAH03JACmAAEbrSAqX","20120718","15:30:37","25","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120718","09:58:22","30","23.844400","90.249702"
"AAH03JACmAAEbrSAqX","20120718","15:27:58","33","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120718","15:26:57","29","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120718","14:11:53","1","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120718","09:09:45","141","23.844400","90.249702"
"AAH03JACmAAEbrSAqX","20120718","09:49:57","56","23.844400","90.249702"
"AAH03JACmAAEbrSAqX","20120718","14:10:56","1","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120717","21:00:51","683","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120718","14:15:37","2","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120718","15:26:26","20","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120718","14:16:47","2","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120702","08:14:23","60","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120703","21:17:47","480","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120701","22:29:53","19","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120704","20:20:51","18","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120702","07:58:08","748","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120701","22:17:42","9","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120703","21:14:18","23","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120704","20:21:25","126","23.837799","90.250298"
"AAH03JACmAAEbrSAqX","20120704","20:14:31","363","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120704","17:18:47","31","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120702","03:20:58","133","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120705","11:43:31","45","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120705","04:16:48","16","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120706","09:21:26","60","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120704","14:17:15","466","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120704","19:53:35","34","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120621","19:49:21","89","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120621","19:51:05","201","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120621","13:26:10","20","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120621","13:27:56","136","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120621","14:11:41","211","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120623","07:21:32","12","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120622","21:13:32","30","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120622","21:12:22","37","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120622","21:20:53","23","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120627","22:10:04","20","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120628","19:15:34","1260","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120628","13:53:21","8","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120628","14:28:27","156","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120629","20:28:20","149","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120628","09:54:04","86","23.844400","90.249702"
"AAH03JACmAAEbrSAqX","20120628","14:51:15","115","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120628","14:34:45","118","23.844400","90.249702"
"AAH03JACmAAEbrSAqX","20120627","18:58:26","536","23.844400","90.249702"
"AAH03JACmAAEbrSAqX","20120627","19:57:11","102","23.837799","90.250298"
"AAH03JACmAAEbrSAqX","20120629","20:11:56","939","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120628","18:57:22","300","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120628","13:54:29","11","23.844400","90.249702"
"AAH03JACmAAEbrSAqX","20120628","14:00:48","35","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120630","13:23:05","153","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120630","13:31:29","785","23.847799","90.243896"
"AAH03JACmAAEbrSAqX","20120630","13:45:12","180","23.847799","90.243896"
"AAH03JACmAAEbrSAqY","20120629","10:46:41","10","23.697201","90.403297"
"AAH03JACmAAEbrSAqY","20120629","11:57:54","24","23.693100","90.399399"
"AAH03JACmAAEbrSAqY","20120624","13:19:15","266","23.697201","90.403297"
"AAH03JACmAAEbrSAqY","20120624","15:42:26","60","23.697201","90.403297"
"AAH03JACmAAEbrSAqY","20120628","10:01:16","52","23.697201","90.403297"
"AAH03JACmAAEbrSAqY","20120717","19:52:34","80","23.702007","90.407364"
"AAH03JACmAAEbrSAqY","20120711","13:00:00","94","23.702007","90.407364"
"AAH03JACmAAEbrSAqY","20120711","12:15:45","13","23.699699","90.406700"
"AAH03JACmAAEbrSAqY","20120711","18:42:52","39","23.703800","90.414200"
"AAH03JACmAAEbrSAqY","20120711","10:43:09","8","23.699699","90.406700"
"AAH03JACmAAEbrSAqY","20120713","09:00:08","64","23.693100","90.399399"
"AAH03JACmAAEbrSAqY","20120711","12:00:22","20","23.702801","90.406097"
"AAH03JACmAAEbrSAqY","20120711","10:48:25","13","23.699699","90.406700"
"AAH03JACmAAEbrSAqY","20120709","13:28:06","25","23.702007","90.407364"
"AAH03JACmAAEbrSAqY","20120710","13:37:00","58","23.702007","90.407364"
